# zap-api-scan rule configuration file
# Change FAIL to IGNORE to ignore rule or FAIL to fail if rule matches
# Active scan rules set to IGNORE will not be run which will speed up the scan
# Only the rule identifiers are used - the names are just for info
# You can add your own messages to each rule by appending them after a tab on each line.
0	FAIL	(Directory Browsing - Active/release)
10003	FAIL	(Vulnerable JS Library - Passive/release)
10009	FAIL	(In Page Banner Information Leak - Passive/alpha)
10010	FAIL	(Cookie No HttpOnly Flag - Passive/release)
10011	FAIL	(Cookie Without Secure Flag - Passive/release)
10015	FAIL	(Incomplete or No Cache-control and Pragma HTTP Header Set - Passive/release)
10017	FAIL	(Cross-Domain JavaScript Source File Inclusion - Passive/release)
10019	FAIL	(Content-Type Header Missing - Passive/release)
10020	FAIL	(X-Frame-Options Header - Passive/release)
10021	FAIL	(X-Content-Type-Options Header Missing - Passive/release)
10023	FAIL	(Information Disclosure - Debug Error Messages - Passive/release)
10024	FAIL	(Information Disclosure - Sensitive Information in URL - Passive/release)
10025	FAIL	(Information Disclosure - Sensitive Information in HTTP Referrer Header - Passive/release)
10026	FAIL	(HTTP Parameter Override - Passive/beta)
10027	FAIL	(Information Disclosure - Suspicious Comments - Passive/release)
10028	FAIL	(Open Redirect - Passive/beta)
10029	FAIL	(Cookie Poisoning - Passive/beta)
10030	FAIL	(User Controllable Charset - Passive/beta)
10031	FAIL	(User Controllable HTML Element Attribute (Potential XSS) - Passive/beta)
10032	FAIL	(Viewstate - Passive/release)
10033	FAIL	(Directory Browsing - Passive/beta)
10034	FAIL	(Heartbleed OpenSSL Vulnerability (Indicative) - Passive/beta)
10035	FAIL	(Strict-Transport-Security Header - Passive/beta)
10036	FAIL	(HTTP Server Response Header - Passive/beta)
10037	FAIL	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s) - Passive/release)
10038	FAIL	(Content Security Policy (CSP) Header Not Set - Passive/beta)
10039	FAIL	(X-Backend-Server Header Information Leak - Passive/beta)
10040	FAIL	(Secure Pages Include Mixed Content - Passive/release)
10041	FAIL	(HTTP to HTTPS Insecure Transition in Form Post - Passive/beta)
10042	FAIL	(HTTPS to HTTP Insecure Transition in Form Post - Passive/beta)
10043	FAIL	(User Controllable JavaScript Event (XSS) - Passive/beta)
10044	FAIL	(Big Redirect Detected (Potential Sensitive Information Leak) - Passive/beta)
10045	FAIL	(Source Code Disclosure - /WEB-INF folder - Active/release)
10049	FAIL	(Content Cacheability - Passive/alpha)
10050	FAIL	(Retrieved from Cache - Passive/beta)
10052	FAIL	(X-ChromeLogger-Data (XCOLD) Header Information Leak - Passive/beta)
10054	FAIL	(Cookie Without SameSite Attribute - Passive/release)
10055	FAIL	(CSP - Passive/release)
10056	FAIL	(X-Debug-Token Information Leak - Passive/release)
10057	FAIL	(Username Hash Found - Passive/release)
10061	FAIL	(X-AspNet-Version Response Header - Passive/release)
10062	FAIL	(PII Disclosure - Passive/beta)
10063	FAIL	(Feature Policy Header Not Set - Passive/alpha)
10094	FAIL	(Base64 Disclosure - Passive/alpha)
10096	FAIL	(Timestamp Disclosure - Passive/release)
10097	FAIL	(Hash Disclosure - Passive/beta)
10098	FAIL	(Cross-Domain Misconfiguration - Passive/release)
10099	FAIL	(Source Code Disclosure - Passive/alpha)
10105	FAIL	(Weak Authentication Method - Passive/release)
10108	FAIL	(Reverse Tabnabbing - Passive/beta)
10109	FAIL	(Modern Web Application - Passive/beta)
10110	FAIL	(Dangerous JS Functions - Passive/alpha)
10202	FAIL	(Absence of Anti-CSRF Tokens - Passive/release)
2	FAIL	(Private IP Disclosure - Passive/release)
20019	FAIL	(External Redirect - Active/release)
3	FAIL	(Session ID in URL Rewrite - Passive/release)
30001	FAIL	(Buffer Overflow - Active/release)
30002	FAIL	(Format String Error - Active/release)
40003	FAIL	(CRLF Injection - Active/release)
40008	FAIL	(Parameter Tampering - Active/release)
40009	FAIL	(Server Side Include - Active/release)
40012	FAIL	(Cross Site Scripting (Reflected) - Active/release)
40014	FAIL	(Cross Site Scripting (Persistent) - Active/release)
40016	FAIL	(Cross Site Scripting (Persistent) - Prime - Active/release)
40017	FAIL	(Cross Site Scripting (Persistent) - Spider - Active/release)
40018	FAIL	(SQL Injection - Active/release)
40026	FAIL	(Cross Site Scripting (DOM Based) - Active/beta)
40028	FAIL	(ELMAH Information Leak - Active/release)
40032	FAIL	(.htaccess Information Leak - Active/release)
50000	FAIL	(Script Active Scan Rules - Active/release)
50001	FAIL	(Script Passive Scan Rules - Passive/release)
6	FAIL	(Path Traversal - Active/release)
7	FAIL	(Remote File Inclusion - Active/release)
90001	FAIL	(Insecure JSF ViewState - Passive/release)
90002	FAIL	(Java Serialization Object - Passive/alpha)
90003	FAIL	(Sub Resource Integrity Attribute Missing - Passive/alpha)
90004	FAIL	(Insufficient Site Isolation Against Spectre Vulnerability - Passive/alpha)
90011	FAIL	(Charset Mismatch - Passive/release)
90019	FAIL	(Server Side Code Injection - Active/release)
90020	FAIL	(Remote OS Command Injection - Active/release)
90022	FAIL	(Application Error Disclosure - Passive/release)
90026	FAIL	(SOAP Action Spoofing - Active/alpha)
90029	FAIL	(SOAP XML Injection - Active/alpha)
90030	FAIL	(WSDL File Detection - Passive/alpha)
90033	FAIL	(Loosely Scoped Cookie - Passive/release)
